Latitude,Longitude
48.66746763,2.236113089
24.77750974,121.000852
47.39533077,8.166240327
23.140675,120.3042947
47.39533077,8.166240327
24.71097001,120.91375
47.39533077,8.166240327
24.76840199,121.0274121
23.10660002,120.28805
35.7538557,139.933188
24.22472,120.62889
35.7538557,139.933188
59.40472999,17.94943997
24.76432475,121.0229655
23.11667,113.25
58.59016,16.17662998
24.77880999,121.00256
24.71094,120.91285
42.271105,-83.73451
34.68105516,137.7827384
42.47487,-71.14927
24.47979,118.08187
36.05340166,140.1188387
24.77434137,121.047969
36.06872344,140.1349786
31.362919,120.411705
36.06239511,140.1329906
42.92366887,-77.31232452
40.28079562,-74.55414486
37.50278451,138.8646452
37.49034602,-121.932559
1.377924239,103.8724862
46.9759549,15.3969984
1.374200704,103.9289671
42.53155238,-71.14668975
52.62709932,-8.656673421
45.59901064,-122.4520524
37.42796098,-121.893751
45.548035,-122.930715
37.40991701,-121.947666
37.37892199,-121.971864
24.78176,121.00492
29.64383901,-95.56869201
41.72470534,-87.971577
24.90087,121.04782
24.86001001,121.01466
39.02844864,-76.96330207
32.57732554,131.6726837
32.5989094,131.6731688
32.5989094,131.6731688
35.14145315,138.6831449
24.78197,121.00557
31.175234,121.40771
31.175234,121.40771
31.175234,121.40771
56.13037,40.41007
23.10603001,120.2798
22.99124,120.18476
42.57815438,-70.91093297
37.401459,-121.915538
42.703976,-71.44695702
39.80567,116.41721
37.385045,-121.94589
37.481541,-121.937112
35.91677407,-78.87008698
52.42877,13.53408002
59.41027998,17.8264
33.10162,-96.67449
34.426905,-119.868882
37.51344902,-121.978454
35.90038201,-78.84273599
38.98934002,-77.44230898
59.41060001,17.82653
35.91832201,-78.87483398
33.55636246,-96.60825856
35.90243219,-78.83988062
52.45473998,13.52719001
35.90038201,-78.84273599
35.01502513,136.6096747
43.14246701,-75.23549617
35.90038201,-78.84273599
55.70600998,37.72582997
42.75317899,-73.69636043
35.86760577,139.9757964
39.69174,123.07764
38.64451418,-121.4075951
1.351538427,103.9667143
34.99637506,137.0056561
39.21018695,141.077546
35.12330625,137.074454
34.85033469,137.1736145
34.85033469,137.1736145
37.91817902,-122.350769
31.173218,121.4083
31.173218,121.4083
31.22222,121.45806
40.75803684,-73.56304056
47.87410999,7.645119973
46.17176477,15.05405652
39.77342762,140.05685
51.17013998,4.462379993
38.91222,121.60222
32.39722,119.43583
13.72981971,100.7690246
51.49327999,7.403970019
51.43148,6.76355
47.01159342,7.001877719
34.08206301,-118.1452388
37.47101601,-121.936405
37.38696602,-122.035878
30.880844,121.81543
33.396019,-111.973372
56.01185773,37.19183919
50.95360001,5.352410034
23.09274,120.26237
31.921757,117.303505
24.77762001,120.99606
24.77701002,120.99005
24.78064001,120.99666
24.77334943,121.0015489
24.77309998,121.02222
24.77798999,120.98667
24.77309998,121.02506
35.01502513,136.6096747
35.01502513,136.6096747
35.01502513,136.6096747
35.01502513,136.6096747
35.01502513,136.6096747
35.01502513,136.6096747
35.01502513,136.6096747
39.33923364,141.1257774
35.01502513,136.6096747
35.01502513,136.6096747
35.01502513,136.6096747
39.33923364,141.1257774
37.43288,-121.89694
47.93479899,-122.266781
23.059856,113.0513
51.12575001,13.78457999
52.51639999,13.32522998
48.02769998,7.845149985
49.57084,11.02991
49.57084,11.02991
51.4293,6.794269964
51.42831999,6.797630017
51.12575001,13.78457999
51.12688999,13.73445998
31.301651,121.50557
40.81557571,140.4626646
36.22337438,137.9874259
5.418224328,100.5667451
36.22337438,137.9874259
35.64977715,138.4479905
24.86572001,121.02292
24.90087,121.04782
51.48912998,7.401410018
36.58139903,140.0111684
44.98757498,-93.43231203
44.98757498,-93.43231203
47.67054,-122.09697
47.67054,-122.09697
44.98757498,-93.43231203
32.95948198,-96.71139503
34.04362999,-118.695829
30.619003,114.13847
31.246656,121.62268
31.205757,121.60603
31.56887,120.28857
31.206917,121.607864
30.64353,114.32472
29.99457,120.57633
32.39722,119.43583
41.07362308,-73.81466546
41.21614499,-73.80613416
47.30990426,8.544551324
52.31834999,14.49303998
47.36245406,8.515570056
40.63246499,-74.50336302
40.15988701,-88.27142597
40.15988701,-88.27142597
50.852705,4.688898096
50.852705,4.688898096
50.86548999,4.679370031
34.436404,-119.846489
34.436404,-119.846489
46.5962743,13.85529835
49.02261001,12.05329001
33.382946,-111.843676
30.21740501,-97.72413303
51.10395999,13.77516996
46.5962743,13.85529835
33.499203,-117.164529
51.10395999,13.77516996
51.10395999,13.77516996
51.10395999,13.77516996
51.10395999,13.77516996
5.359285039,100.5825701
46.5962743,13.85529835
5.42277,100.59807
46.5962743,13.85529835
46.5962743,13.85529835
46.5962743,13.85529835
36.22337438,137.9874259
36.22337438,137.9874259
36.22337438,137.9874259
25.471346,119.1772
25.976316,119.22584
37.36765901,-121.964214
31.76463,119.94094
33.81612099,-118.345003
42.81239,-73.94122
42.82633989,-73.87881753
38.97062499,-77.49061699
23.11873999,120.27476
23.11713,120.27825
23.11713,120.27825
31.37674,120.95463
24.92625001,121.15901
55.71432001,13.21456003
28.15,113.63333
44.47895502,-73.10072101
1.436110614,103.7664176
51.12685998,13.71869999
41.54446124,-73.8713035
1.436110614,103.7664176
51.12685998,13.71869999
48.36098,-107.87406
48.36098,-107.87406
42.95731775,-73.76050856
42.77772301,-71.25087496
22.58333,113.08333
36.83798,118.02865
34.74779446,137.7734411
34.74998499,137.7777628
34.74998499,137.7777628
34.82963965,137.7409478
34.70090996,137.79278
30.29365,120.16142
30.29365,120.16142
41.85583,123.92333
31.90343,120.62228
37.42597099,-121.891222
44.584293,-123.243294
44.584293,-123.243294
1.282541785,103.807288
24.51333,117.65556
35.83862499,-78.81228898
24.78274001,121.00147
24.22582,120.62855
24.16324,120.64821
37.61670642,140.9803442
36.50751834,140.6215116
36.50751834,140.6215116
-33.8369758,151.0376271
28.68507,115.89531
48.49526002,9.192690034
48.49526002,9.192690034
-37.93082585,145.138603
48.49526002,9.192690034
48.49526002,9.192690034
51.05363,13.74081
28.289403,-81.37789499
37.70450599,-121.803679
30.7522,120.75
40.52634201,-105.012712
1.440538858,103.8413254
40.54458401,-75.65557799
1.28216,103.80763
40.52634201,-105.012712
40.52660298,-105.017509
40.52660298,-105.017509
40.86634709,-72.87202057
53.23412,34.357
37.470093,-121.920123
45.44685801,-75.62277097
35.37812645,139.3692876
35.42011468,139.4095979
37.74129551,140.4034841
33.22765481,131.7062149
35.529805,139.6894086
23.11667,113.25
28.62732001,77.13605997
-30.08322001,-51.13204004
24.16513,120.63394
31.86389,117.28083
24.63882,118.23607
28.693466,115.81655
30.6719,104.0758
30.6719,104.0758
38.05439,114.457214
31.579388,120.30252
24.95555,121.16772
35.502223,138.8285492
10.85773,106.78771
46.76430896,6.642640869
43.12398198,-89.33193
31.571442,120.271034
31.579388,120.30252
29.597622,106.35664
31.579388,120.30252
31.56887,120.28857
29.56278,106.55278
63.42207166,10.43777456
37.144331,-121.653182
24.76432475,121.0229655
41.92963999,12.59687998
60.20351254,24.6539555
55.99839,38.31785
24.43883,54.62003
57.63301,39.88606
42.72770098,-71.43321204
1.290228703,103.7794768
45.50212698,-122.824626
1.290228703,103.7794768
33.74534001,-118.03771
33.74534001,-118.03771
46.07005,11.11929
33.77606797,-84.3977486
33.74534001,-118.03771
53.84918998,27.49861997
37.40311501,-121.916318
53.84376353,27.52855862
33.417289,-111.972104
53.84376353,27.52855862
35.92311207,-78.86506795
53.84918998,27.49861997
37.37774898,-121.917685
53.37169,-6.51907
45.52835002,-122.93004
45.52835002,-122.93004
35.22947801,-106.657338
45.52835002,-122.93004
53.36815504,-6.507601408
33.24046198,-111.881664
31.59365753,34.7772526
45.52835002,-122.93004
33.30711002,-111.931524
45.52835002,-122.93004
33.24046198,-111.881664
35.22947801,-106.657338
45.52835002,-122.93004
53.37169,-6.51907
31.59365753,34.7772526
32.96749198,-96.70413999
39.14222,117.17667
33.10162,-96.67449
33.08099598,-96.68036799
42.08137536,-71.88107908
40.61360299,-75.37788403
40.53791101,-74.53918803
36.06997,-79.952102
42.24060806,-83.57089107
55.96604001,38.04783998
55.96604001,38.04783998
37.50573,-121.954731
49.60005001,8.481670035
42.57890007,-70.91018874
52.43019002,13.53277001
52.42840999,13.53573997
34.775276,-86.66199796
33.63911,119.004326
41.99489,13.42846997
26.78197,112.11986
32.03028,120.87472
43.85083,126.56028
43.80957,126.55236
43.80957,126.55236
43.80957,126.55236
43.85083,126.56028
43.85083,126.56028
36.66833,116.99722
34.98018317,135.7537265
47.28605162,-1.520759064
42.57045099,-70.88128098
33.78982399,-118.002308
42.6288252,-71.36040775
45.52203798,-122.446392
42.71301584,-71.17869194
37.37579499,-121.980853
33.41660801,-111.972025
38.789819,-104.806221
53.10374999,8.849469958
34.21433801,-118.47562
43.53787307,-116.1542917
38.750242,-77.50564398
25.05556002,121.28222
25.03784001,121.37564
38.750242,-77.50564398
24.2991644,120.7230353
25.03784001,121.37564
43.53787307,-116.1542917
1.455342095,103.7931535
24.2991644,120.7230353
40.43175587,-111.8254039
1.455342095,103.7931535
1.430945267,103.7664419
43.53787307,-116.1542917
40.43175587,-111.8254039
1.455342095,103.7931535
38.750242,-77.50564398
24.16324,120.64821
24.16324,120.64821
32.91489801,-96.619567
34.27633702,-118.785539
41.656636,-83.54338298
51.68026998,39.25575999
51.68026998,39.25575999
56.00189299,37.17817033
3.06235998,101.7025546
3.06235998,101.7025546
42.79386806,141.611687
45.2970799,-72.72774887
33.57821781,130.2755808
32.89657295,130.7540693
34.49669138,133.4399161
34.79863616,135.3996941
34.19809874,134.5801476
35.92784301,-78.839661
37.264442,-121.954942
53.48234899,-113.485401
39.291315,-76.60412
33.892163,-118.3772
33.892163,-118.3772
39.291315,-76.60412
28.60498442,77.37989936
35.44619752,139.3101967
24.77902,120.9907
36.81532697,137.4538866
37.19265099,-80.38871701
35.92784301,-78.839661
44.86698102,-93.42204998
51.82478384,5.81725471
30.23774832,-97.86393955
33.325579,-111.861689
33.325579,-111.861689
30.2701471,-97.66904646
51.82478384,5.81725471
33.325579,-111.861689
45.41169999,9.264229996
35.58020366,139.3725485
42.48665953,-76.46650432
37.411433,-122.023226
33.16424446,131.5260958
35.94512151,137.9854495
48.74022499,2.489711988
35.32852038,135.3000559
35.07342613,136.0194403
35.07342613,136.0194403
35.07342613,136.0194403
43.16926333,-77.62675168
43.36589071,-79.78330011
37.32549913,138.8075709
49.4611545,18.12953605
37.32549913,138.8075709
2.69002532,101.9816201
43.59671445,-116.5341894
43.64063608,-70.32559223
50.85907615,3.595478278
42.86619001,-112.414345
41.14167345,-75.89369426
45.52587199,-122.423988
37.37582701,-121.959056
34.188545,-118.926242
35.85634968,139.6102179
60.18491092,24.81956959
51.48577001,7.482179966
48.54356999,12.11164004
59.94566001,30.38016003
24.77575001,120.99881
24.76359,121.02054
22.54554,114.0683
22.58333,113.08333
43.23091147,141.8037357
36.25624208,139.7627864
49.02261001,12.05329001
48.99678,12.16112
48.99678,12.16112
5.41123,100.33543
33.11651507,-117.3160132
34.73813386,135.5737517
34.9198512,135.7063434
34.9198512,135.7063434
33.39464802,-111.975226
22.80916001,120.28433
22.81543001,120.25354
38.69194201,-90.40336396
31.95696676,130.7123506
34.5930044,133.4950544
34.59252508,133.4855564
34.59252508,133.4855564
51.40858693,5.450811426
35.6229942,138.5513768
44.85398798,-93.23114702
44.85398798,-93.23114702
44.85398798,-93.23114702
44.43013999,8.857550029
24.76964002,121.01584
24.76966998,121.01606
24.76966998,121.01606
24.76687998,121.02357
24.77309998,121.02222
24.70969001,120.91969
24.56409,120.8207
24.56409,120.8207
40.23086128,-79.5732612
49.95955,8.261799975
55.75696,37.61502
31.822212,121.67413
21.95,108.61667
45.54013598,-122.935916
28.65008911,-81.46578431
35.34355701,-80.84519403
32.99958599,-96.72684698
36.07635399,-79.96528304
44.09228601,-121.308271
32.94981999,-96.83536304
32.99958599,-96.72684698
37.39166801,-121.923623
23.020437,113.20207
42.42368095,-71.25111311
40.76169001,-111.827531
42.33995502,-71.62946156
42.63804312,-71.18653891
42.37111454,-71.21417245
34.49669138,133.4399161
33.59009622,130.4016746
56.98510002,24.20243998
33.57821781,130.2755808
55.75696,37.61502
55.75696,37.61502
57.63301,39.88606
24.77724999,120.98868
24.77724999,120.98868
22.99380999,120.2073
10.73694,106.56917
35.10265236,136.215854
36.31232778,138.4508656
36.49347144,136.6190455
35.08168888,136.0684374
49.20627901,-0.365533037
60.28535218,24.84130915
60.28535218,24.84130915
38.35433408,140.8565506
36.49347144,136.6190455
60.28535218,24.84130915
28.680738,115.8383
32.06167,118.77778
32.06167,118.77778
37.37695098,-121.996801
37.429151,-121.892904
34.41938,-119.69905
48.73017702,2.092151028
25.04527002,121.41337
25.04527002,121.41337
38.99080555,-76.85121146
53.52853852,-113.5277191
24.79833,120.98347
24.78616109,121.0020076
37.39625601,-121.930997
33.57559864,130.2745004
35.88158329,139.5219362
40.74282281,-74.17625934
43.1028893,-76.04634743
37.39695498,-121.922422
53.58366998,9.956260039
31.22222,121.45806
33.93027485,134.6141834
33.84990036,134.5911574
33.93554061,134.6864582
33.93027485,134.6141834
33.93027485,134.6141834
33.93554061,134.6864582
33.93027485,134.6141834
33.93027485,134.6141834
56.32147,44.03271
36.55395722,136.575175
23.70302843,120.53547
35.32326866,139.6510572
34.91027389,134.950761
34.91027389,134.950761
38.47996795,-122.7105725
39.28677739,141.1132212
24.77373001,121.02452
34.9087102,135.7793456
34.91060539,135.7859851
34.91060539,135.7859851
41.94654478,-71.13411363
41.95963375,-71.12752679
40.86555399,-73.99386996
35.38088825,139.2147045
36.15642397,140.0513626
43.47022658,141.9937119
42.87523115,141.6036052
33.37400356,131.5391524
23.140675,120.3042947
23.13231,120.29657
31.85776484,131.4020273
31.85776484,131.4020273
31.85776484,131.4020273
38.49873776,140.9006624
31.85776484,131.4020273
32.34785698,-111.079453
28.711746,115.96839
31.76463,119.94094
37.689675,-121.77668
46.92423307,8.262318311
45.20094134,5.705860111
45.20094134,5.705860111
45.20094134,5.705860111
45.20094134,5.705860111
24.76037001,121.02046
24.72451998,120.90925
37.47846199,-121.947605
25.14111935,121.706725
24.77661508,121.0060838
42.57082344,-71.37993071
33.63051909,-117.8737213
28.44444398,-81.459395
28.44444398,-81.459395
37.414079,-121.948479
37.39293402,-121.885132
37.37902802,-121.93282
1.440793626,103.8363488
24.82701359,121.0518269
22.99124,120.18476
24.98412001,121.24657
24.72547567,120.9102755
23.04889,113.74472
45.261907,5.622014033
45.261907,5.622014033
45.261907,5.622014033
42.63612349,-71.31626119
24.77957999,120.98956
24.76687998,121.02357
24.76432475,121.0229655
32.929213,-96.75335098
1.375417212,103.8652417
33.69888166,-96.59621835
36.02017693,140.2992882
32.929213,-96.75335098
43.64236686,-70.32269804
32.929213,-96.75335098
37.53928066,139.876942
48.39602,11.77405998
32.929213,-96.75335098
37.54321064,139.8809451
32.99995601,-96.72019703
32.99764998,-96.72224004
13.74203068,101.0145584
37.44572198,-121.91818
45.46530398,-73.79046498
39.143496,-76.806822
39.784096,116.5078
44.99381559,-93.27599344
36.15681867,140.0519085
31.205488,121.58474
31.22222,121.45806
59.94404989,10.71765
34.83440451,134.5709971
33.18318165,131.6815143
33.18318165,131.6815143
33.18318165,131.6815143
36.44944642,136.5696316
39.33923364,141.1257774
36.44944642,136.5696316
36.44944642,136.5696316
36.44944642,136.5696316
36.65189226,137.0015805
37.05390694,138.2630528
36.82095826,137.449407
32.67921,35.24243
29.47157633,-98.67406024
33.66301602,-117.859702
32.67921,35.24243
35.21492711,136.7463266
35.16371075,137.2082888
35.16371075,137.2082888
35.16371075,137.2082888
34.4328172,-119.8611612
24.78556002,121.00222
40.33497043,-74.50398017
35.54419366,140.0973052
35.54419366,140.0973052
38.77697,-121.310833
38.77697,-121.310833
32.06167,118.77778
29.56278,106.55278
30.6719,104.0758
24.78108999,120.99219
24.77759,120.98727
24.78108999,120.99219
45.61797029,-122.4518268
24.76198998,121.01949
23.11106031,120.2764689
37.45307785,15.06570862
12.99744503,77.66830009
45.26710701,5.884495007
