Latitude,Longitude
37.45307785,15.06570862
17.25086,78.49923503
1.29041,103.85211
30.21783601,-97.71287303
47.42861401,0.685456033
44.84680901,-93.23602596
45.57194036,9.358653623
44.84680901,-93.23602596
34.73813386,135.5737517
34.18720801,-118.927667
42.49930422,-71.16457447
42.49930422,-71.16457447
34.60624818,135.4883353
34.60624818,135.4883353
22.709368,114.3632
22.54554,114.0683
29.910213,121.860016
39.9075,116.39723
45.26959,5.86678
31.405172,121.2178
45.26861003,5.871105085
45.26959,5.86678
1.380775721,103.9309631
33.87905798,-118.017857
31.74109344,130.7507501
31.7408088,130.7633104
31.7408088,130.7633104
38.03505783,140.6446504
31.7408088,130.7633104
31.7408088,130.7633104
32.89056187,130.8390137
33.18318165,131.6815143
38.74590998,139.836582
32.89056187,130.8390137
31.74109344,130.7507501
37.55003598,-122.062164
34.29784301,-118.412227
34.29784301,-118.412227
40.32856899,-74.63269998
37.45677499,-122.175397
27.762153,-82.63097501
38.74869131,139.8291776
47.42861401,0.685456033
37.45307785,15.06570862
1.375417212,103.8652417
45.57194036,9.358653623
45.57194036,9.358653623
45.26710701,5.884495007
37.45307785,15.06570862
43.47092467,5.628831253
45.57194036,9.358653623
1.375417212,103.8652417
1.371672513,103.8646466
1.375417212,103.8652417
45.26710701,5.884495007
47.42850904,0.698228873
1.37161,103.84546
37.45307785,15.06570862
45.26710701,5.884495007
45.57194036,9.358653623
45.26710701,5.884495007
45.26710701,5.884495007
45.26710701,5.884495007
37.40136142,-121.9144316
35.61952891,138.551008
35.61952891,138.551008
43.1551,124.99508
42.69053357,-73.83079199
42.69053357,-73.83079199
42.69053357,-73.83079199
42.69053357,-73.83079199
42.69053357,-73.83079199
42.69053357,-73.83079199
42.6724414,-73.8269429
43.13250143,-75.22599221
42.69053357,-73.83079199
31.37993,120.46697
31.37993,120.46697
31.865,120.53889
1.382843788,103.9347588
1.382843788,103.9347588
24.78087001,121.73311
24.66590964,121.8309457
35.79226024,139.3207276
35.82001146,139.5489084
59.4370248,24.85758145
40.00299,116.30833
46.82192821,15.23257421
38.74251673,139.8394141
32.95219702,-96.83167701
36.31331396,138.4846652
48.03115001,7.858679968
45.26991201,5.887837962
55.98393,37.21310996
55.99432,37.18875
23.92408,120.66756
23.92430002,120.66732
23.92494002,120.66719
24.16324,120.64821
45.3005006,-72.71457201
45.3005006,-72.71457201
45.3005006,-72.71457201
53.45027832,-113.4696551
45.30098788,-72.7133278
45.319082,-72.645947
53.45027832,-113.4696551
37.41016201,-122.079436
39.91752,32.8233
37.62312002,-122.126077
36.66833,116.99722
36.9365994,139.9153552
25.21844001,121.64044
48.56096198,-123.427393
35.71370588,139.4784011
34.05447096,131.2379244
36.33229997,139.070053
32.74408191,130.6820238
28.03896401,-80.60113397
33.93689244,133.1937409
36.39639727,140.5155695
36.39639727,140.5155695
48.49605998,9.137450023
48.12106203,11.60783823
1.324949857,103.8755707
42.362408,-122.878974
42.32356,-122.87561
34.4984932,133.5300719
33.70859968,130.9958658
33.25837256,130.5493107
33.19481167,130.4961095
34.70958933,137.7653385
34.98282266,135.8989426
34.70958933,137.7653385
33.19481167,130.4961095
33.19481167,130.4961095
42.48509568,-76.4603308
22.51460946,73.49607
30.37499699,-97.63750899
30.37499699,-97.63750899
34.068027,108.62855
34.068027,108.62855
37.40894802,-121.947191
34.068027,108.62855
30.37499699,-97.63750899
24.483278,118.17968
27.46083,110.02833
24.47979,118.08187
24.47979,118.08187
24.91197,118.58052
30.4,114.83333
35.060742,-106.534688
35.060742,-106.534688
38.42112301,140.3967054
35.81885363,139.5347799
37.57553499,140.4395111
38.42112301,140.3967054
38.42112301,140.3967054
35.11056768,134.1833372
36.65454983,140.6777629
35.46905062,140.0131851
44.86104299,-93.34440397
44.86104299,-93.34440397
44.86104299,-93.34440397
31.83204257,131.3633277
35.92173835,137.9801887
35.93265473,138.2175922
33.68044401,-117.872143
48.6161157,17.71907937
49.44152999,11.00453999
24.71205999,120.91416
33.459435,-88.815185
42.52442105,-71.14157176
1.288386319,103.7904242
40.76569782,-73.29956415
59.42358173,10.45239419
33.95897,-80.95306904
33.98768799,-81.03060902
33.95660898,-80.95166801
46.989095,6.90396569
34.173664,108.84898
36.680077,117.12949
36.66833,116.99722
31.216606,121.42051
34.61895976,135.845397
34.49669138,133.4399161
35.8476673,139.317848
39.41342891,140.0653014
39.41342891,140.0653014
38.42124052,140.3935828
39.41342891,140.0653014
38.42124052,140.3935828
39.41342891,140.0653014
38.42124052,140.3935828
39.38530896,140.0786747
39.38530896,140.0786747
38.42124052,140.3935828
39.38530896,140.0786747
38.42796077,140.400208
35.96996078,139.0706227
31.63421583,130.3939511
22.54554,114.0683
44.04434701,-121.326225
44.04434701,-121.326225
44.04434701,-121.326225
49.48705001,11.13150001
36.09861,120.37194
36.09861,120.37194
55.64573999,37.54600001
30.200104,120.2668
30.200104,120.2668
30.6719,104.0758
30.2736,120.133865
24.477053,118.022896
24.477053,118.022896
24.477053,118.022896
-33.84859915,151.0693023
-33.84859915,151.0693023
-33.84859915,151.0693023
59.41027998,17.8264
59.41027998,17.8264
34.72847033,135.4202555
5.41123,100.33543
24.77266999,121.01328
52.27638,10.54056997
55.78140585,12.51779444
23.11106031,120.2764689
38.26821957,140.8694022
23.11106031,120.2764689
38.28828288,141.013434
24.77979,120.99751
39.9075,116.39723
36.13416057,-86.80751987
-34.92585,138.5998
37.87509004,-122.2581099
28.03896401,-80.60113397
38.87359,-104.81119
40.114938,-88.22819999
42.29247301,-83.71782497
44.97430802,-93.232696
41.69928054,-86.23659958
40.34406,-74.65685
32.979798,-96.75186998
35.55127667,139.6699937
43.07010001,-89.41217298
36.31232778,138.4508656
40.36402901,-74.73304201
44.74368394,-93.31172603
35.13525226,136.975831
24.78090002,120.9922
25.05581998,121.28615
1.371276007,103.9281052
24.76840199,121.0274121
45.13734999,7.658960004
37.38452701,-121.966405
48.00373918,13.67230783
37.38452701,-121.966405
32.64974548,35.09570859
24.90565002,121.20342
24.90508998,121.2036
60.18475233,24.81666325
51.66782,39.20695
24.92674004,121.1537901
43.80957,126.55236
37.24568602,-121.793822
37.51212099,-121.94006
25.03751022,121.069073
25.04125002,121.37466
25.04386001,121.37521
22.62014,120.31226
24.21564999,120.62
24.21564999,120.62
24.16324,120.64821
22.62014,120.31226
22.62014,120.31226
22.62014,120.31226
31.22222,121.45806
31.56887,120.28857
33.625463,-101.875482
48.573347,2.477347005
51.12647001,13.78631998
50.94887999,11.08765997
50.94887999,11.08765997
53.95681999,9.483520029
1.51962999,110.4121112
50.94887999,11.08765997
53.95681999,9.483520029
30.451286,114.437096
30.64353,114.32472
30.64353,114.32472
32.456142,119.395454
31.432293,119.86357
32.39722,119.43583
32.34185,119.44785
25.06600002,121.27765
35.74896318,137.9012955
32.03028,120.87472
27.83333,113.15
27.906187,113.13324
23.11106031,120.2764689
24.21426002,120.61578
24.21426002,120.61578
24.7794346,120.998261
24.21426002,120.61578
24.21426002,120.61578
23.140675,120.3042947
23.140675,120.3042947
23.140675,120.3042947
24.78059566,120.9972448
24.20809001,120.66074
24.19773874,120.5877239
24.21426002,120.61578
23.11106031,120.2764689
23.13231,120.29657
23.13231,120.29657
24.68612718,120.8770877
23.13231,120.29657
23.13231,120.29657
22.99124,120.18476
23.13231,120.29657
24.77137037,121.0090167
23.140675,120.3042947
22.99124,120.18476
24.7657,120.99115
33.44825,-112.0758
24.7657,120.99115
24.7657,120.99115
33.44825,-112.0758
24.77524998,121.0059
24.70814196,120.88184
24.70814196,120.88184
24.77670999,120.99807
24.77168,121.01962
24.77043999,121.02107
24.77701002,120.99005
24.77168,121.01962
24.77373001,121.02452
23.082195,120.2922514
31.328266,120.76802
1.378577189,103.9310307
24.77431649,121.0019431
35.06226304,136.6836823
35.06226304,136.6836823
23.082195,120.2922514
23.082195,120.2922514
24.92366109,121.1512801
48.42119002,9.942029999
37.37656399,-121.912976
53.56734803,-113.4718019
33.4183861,-111.931205
39.88754936,32.71427653
40.43886,-79.958295
40.43851,-79.99734
57.69122,11.97552003
30.407715,-91.18497858
35.6127661,139.5486973
42.36099599,-71.09249337
42.36099599,-71.09249337
42.36099599,-71.09249337
42.45931466,-71.26571806
42.45931466,-71.26571806
42.45931466,-71.26571806
40.8017343,-77.86073887
40.42423274,-86.92280179
36.62073927,138.5960352
37.4280501,-122.1763912
52.28033999,10.54751999
54.66980999,-1.450694716
22.24073605,113.5498905
36.14255462,113.0790151
29.60120873,106.3724645
56.01046745,37.14278901
56.01080902,37.14270853
56.01028383,37.14320608
32.2752979,118.315989
31.80121413,117.1502407
29.645306,106.5770756
29.64711959,106.5756326
23.14500664,113.534721
22.74895123,113.5846208
22.74895237,113.5837928
30.72125714,114.3805104
31.16648727,121.7911459
31.16683389,121.7901542
31.16820168,121.7910735
36.14255462,113.0790151
33.60491188,119.1205775
33.60472079,119.1190488
33.60461802,119.117992
33.60589137,119.1183407
35.94389,126.95444
35.9492563,127.1377904
39.06871407,121.7744318
39.9204498,116.4369109
39.79747832,116.4403937
13.05277621,77.54315085
52.15245033,-0.475466435
22.55160703,113.9385995
29.9220456,121.791039
28.20805302,113.1283279
39.75090718,116.4439342
32.43824557,119.3687769
31.86389,117.28083
31.94665,117.27805
30.54698756,103.953434
31.56307569,120.2515209
31.56307569,120.2515209
31.99101634,120.4824357
31.52420865,120.4015681
23.14018626,114.426556
51.55392374,-3.038024691
55.77795001,-4.093390007
38.85716814,121.5130274
40.06407629,124.2869428
32.27833895,119.424044
37.49889,126.78306
36.89430708,127.6781275
23.24083,72.63734
55.94465999,-4.830859981
53.54107001,-2.138110009
55.94465999,-4.830859981
31.33467269,120.8837785
53.20596998,-0.611199998
32.88325473,117.3020194
31.3016935,120.5810725
32.34066591,119.4357745
31.64917667,119.9122359
24.63631625,118.2399293
27.6604893,113.8746801
31.64785583,118.4831318
27.67179967,113.8691359
24.64869162,118.2635451
36.34913,127.38493
31.35379248,120.6217272
22.62501161,114.2154948
35.66002067,139.3759788
25.88309811,119.3469591
25.88132165,119.3496397
24.82221284,118.5076208
26.07877,119.29688
37.52758824,139.868906
37.52469306,139.870681
37.52455723,139.8725462
37.04213,126.93381
31.83238784,119.9399127
52.56667,-1.81667
39.9075,116.39723
41.89022297,123.940303
30.48446721,114.1897176
29.4044415,120.1575479
29.4035716,120.1683236
31.66833475,119.9064803
35.13171356,114.6678181
33.65204079,119.0529209
35.99977704,120.1581145
31.21173186,121.5995246
31.08164316,121.6151474
29.48635492,120.9300034
29.4878165,120.9275773
25.83065633,113.0114355
48.66869497,2.238829305
48.71443875,2.202328157
54.59728,-1.580170878
42.9,23.78333
22.3897758,113.5142577
31.1415158,120.6406744
39.98511097,116.3047484
39.99969132,116.3381059
39.07956641,121.8723863
39.07653245,121.8795178
39.07713201,121.8652907
51.52912414,-3.089710371
52.06800002,-0.734589994
51.53094001,-3.087990025
51.46721237,-2.111482464
31.5388909,119.5713427
31.82177917,121.6123012
31.63221451,120.3979183
33.37098834,120.1612253
28.721554,115.9609143
31.92316845,120.3086819
55.89131002,-3.575489979
36.11386769,128.3718171
36.10199597,128.3769466
31.54313979,120.3772656
36.1136,128.336
36.6489121,127.4408108
35.95491868,127.0061922
35.94915179,126.981194
22.93334731,113.6969833
36.11333,128.37951
37.29306629,127.0416689
36.02012984,129.317656
36.37575156,127.3598455
35.23298819,126.8584948
31.32924289,120.7911826
37.81006254,126.7683728
34.36998221,109.2311296
34.37005213,109.2295984
31.09060667,121.2716469
31.57129,120.28927
31.46117298,120.4477721
36.64935125,127.4351117
31.22920761,120.6421153
30.73499663,120.8358286
44.51722291,26.1121361
34.38555677,132.6817244
34.38603821,132.6813864
34.3880248,132.6870459
32.89657295,130.7540693
38.05882678,114.3650455
32.17143786,118.6871493
32.00504458,118.7874908
32.00504458,118.7874908
35.85199346,139.5698429
35.85168584,139.5692153
51.56624123,-3.024987374
31.95085664,117.3312805
31.95136576,117.3282169
53.37663999,-2.142280006
53.37874801,-2.128386363
34.81602626,135.4235933
45.50717241,8.964643993
52.15446789,-1.049029485
37.52567973,139.9601582
37.5130335,126.7858737
5.31265,100.27322
5.427324834,100.5843784
50.44365453,-4.11042067
34.36302333,118.3463601
36.13404251,120.4407368
56.19873094,-3.171571511
22.46087401,114.1871727
35.0098003,135.7287067
36.8365454,127.1134948
34.99481396,135.7293203
38.99919512,117.2348666
34.9949528,135.7287492
37.2275,127.08778
37.2275,127.08778
37.2275,127.08778
37.2275,127.08778
37.21734397,127.073121
37.2275,127.08778
37.21613746,127.0720108
37.22168659,127.063932
37.21824978,127.0680836
37.21353576,127.0686098
37.2193777,127.0641975
37.22975852,127.0778277
37.215824,127.0684868
37.22653053,127.0858188
37.2275,127.08778
37.2275,127.08778
37.03847151,127.057383
36.8430215,127.1166992
37.20025,126.82909
36.99472,127.08889
37.01372,126.98748
37.21415702,127.073714
37.22974994,127.0799228
37.02729059,127.0948547
37.03207847,127.0585269
37.22498878,127.0702255
37.21661051,127.074641
36.99472,127.08889
37.03444232,127.0591277
37.22241276,127.0717854
36.99472,127.08889
36.99472,127.08889
36.99472,127.08889
36.99472,127.08889
36.99472,127.08889
39.07244933,117.0780061
24.48503125,118.1790703
30.72705,76.84427683
30.72712401,76.84672555
55.92441,-3.17383
38.88577349,139.8116285
38.88843751,139.8146326
36.15495648,137.9524943
56.18537,-3.14469
56.18537,-3.14469
56.18537,-3.14469
37.31227,126.77556
37.31206735,126.7912976
20.65639127,105.9354035
34.19539627,108.8418809
36.71,119.10194
31.39420529,121.2311367
31.39420529,121.2311367
31.0553848,121.3766594
39.9046102,116.216797
22.57331912,114.4878836
30.51539168,105.5344844
30.5277,105.544
39.8128016,116.5169352
22.86810476,114.0970927
32.35202621,119.9139676
36.65197788,127.4306335
31.54743247,120.3828134
37.25000536,127.4831932
37.24820763,127.4807255
36.64633335,127.4293364
37.24740275,127.4867483
37.25065868,127.4810367
31.54437644,120.3906621
36.64875757,127.4303959
31.54472024,120.3915073
37.24903372,127.4842969
37.25106116,127.4869866
36.64906746,127.4245487
37.22808208,127.085191
37.25104771,127.477489
37.25333641,127.4841838
37.25323394,127.4805226
37.2669647,127.4717598
37.24941654,127.4895804
36.09461536,128.412383
31.21796185,121.6011348
39.01699504,117.2154773
31.21634775,121.6040555
31.21927009,121.603385
39.78339374,116.5011529
39.77668149,116.5047852
39.77888303,116.5015129
39.78193269,116.505956
39.01699504,117.2154773
31.17701816,121.4090208
39.77947669,116.4979402
29.91108697,121.7173756
29.9833038,120.6126616
29.97646976,120.6077691
31.17518573,121.4106717
32.82643908,130.0139037
35.4330169,139.368881
32.82305255,130.014158
32.82725233,130.0145117
32.82651305,130.0124518
55.80220521,37.47687254
31.26500601,120.7519646
30.77711361,103.888504
39.07827076,117.1036372
31.84625374,120.9727144
38.05882678,114.3650455
23.10602842,120.2865611
52.51365001,-1.710639988
31.04107406,121.1555635
31.97517632,118.5320724
31.97459329,118.5310767
22.76402666,114.1002659
24.51782294,118.1247091
25.4692396,119.1735172
51.48445888,-3.169740219
37.45765498,126.9505588
55.87282501,-4.285035014
52.94051,-1.191210012
63.41810008,10.40141305
24.98652977,121.5368112
37.1613791,127.0408393
31.61792847,120.229214
52.34754515,-0.195499134
24.43847167,118.0966426
34.25013647,108.9344158
34.21398257,108.907725
34.21398257,108.907725
34.26117762,108.9416138
34.16810552,108.8583955
30.46226957,114.5177875
32.35585344,119.4059737
32.35352696,119.3670596
32.3521312,119.3790544
32.36353231,119.4901408
32.41810719,119.6019782
32.36032849,119.3716893
36.13922936,128.4417289
33.24046198,-111.881664
33.24046198,-111.881664
51.12575001,13.78457999
25.04527002,121.41337
36.99472,127.08889
48.36098,-107.87406
24.77750974,121.000852
22.80916001,120.28433
34.49669138,133.4399161
32.89657295,130.7540693
33.55636246,-96.60825856
30.5725,-97.416667
40.09,-82.48
1.377924239,103.8724862
52.131667,11.639167
45.26710701,5.884495007
22.54554,114.0683
39.14222,117.17667
43.53787307,-116.1542917
45.316667,10.93333
33.6,-83.866667
